Індекс дня,Сеанси
01.01.21,1181
02.01.21,1430
03.01.21,1440
04.01.21,1865
05.01.21,2615
06.01.21,2659
07.01.21,2292
08.01.21,2122
09.01.21,1439
10.01.21,1493
11.01.21,2440
12.01.21,2456
13.01.21,2325
14.01.21,2329
15.01.21,2023
16.01.21,1410
17.01.21,1572
18.01.21,1957
19.01.21,2817
20.01.21,2884
21.01.21,2699
22.01.21,2506
23.01.21,1724
24.01.21,1943
25.01.21,2713
26.01.21,2601
27.01.21,2978
28.01.21,2562
29.01.21,2317
30.01.21,1632
31.01.21,1787
01.02.21,2718
02.02.21,2999
03.02.21,3048
04.02.21,2678
05.02.21,2413
06.02.21,1533
07.02.21,1625
08.02.21,2576
09.02.21,2428
10.02.21,2612
11.02.21,2350
12.02.21,1948
13.02.21,1441
14.02.21,1486
15.02.21,1917
16.02.21,2438
17.02.21,2710
18.02.21,2624
19.02.21,2176
20.02.21,1467
21.02.21,1590
22.02.21,2448
23.02.21,2513
24.02.21,2581
25.02.21,2712
26.02.21,2372
27.02.21,3784
28.02.21,2356
01.03.21,3372
02.03.21,3743
03.03.21,3284
04.03.21,2806
05.03.21,2353
06.03.21,1730
07.03.21,1914
08.03.21,2603
09.03.21,2717
10.03.21,3013
11.03.21,3036
12.03.21,2371
13.03.21,1734
14.03.21,1680
15.03.21,2731
16.03.21,2822
17.03.21,2969
18.03.21,2843
19.03.21,2352
20.03.21,1764
21.03.21,1880
22.03.21,2675
23.03.21,3003
24.03.21,2976
25.03.21,2752
26.03.21,2193
27.03.21,1826
28.03.21,1858
29.03.21,2768
30.03.21,2704
31.03.21,2935
01.04.21,2778
02.04.21,2200
03.04.21,1721
04.04.21,1725
05.04.21,2537
06.04.21,2886
07.04.21,2974
08.04.21,2960
09.04.21,2563
10.04.21,1946
11.04.21,1889
12.04.21,2952
13.04.21,3036
14.04.21,2945
15.04.21,2984
16.04.21,2857
17.04.21,1933
18.04.21,1872
19.04.21,3107
20.04.21,3117
21.04.21,3186
22.04.21,3460
23.04.21,2597
24.04.21,1729
25.04.21,1854
26.04.21,3013
27.04.21,3162
28.04.21,3322
29.04.21,3117
30.04.21,2111
01.05.21,1423
02.05.21,1555
03.05.21,2400
04.05.21,2631
05.05.21,2668
06.05.21,2727
07.05.21,2362
08.05.21,1499
09.05.21,1539
10.05.21,2717
11.05.21,2814
12.05.21,2748
13.05.21,2403
14.05.21,2210
15.05.21,1554
16.05.21,1780
17.05.21,2587
18.05.21,2787
19.05.21,2643
20.05.21,2799
21.05.21,2369
